8/8/1993;38;17;47;25;30;37
8/15/1993;6;7;30;17;2;42
8/22/1993;44;20;17;3;38;45
8/29/1993;42;30;36;5;4;6
9/5/1993;5;14;7;49;35;19
9/12/1993;42;28;41;15;22;38
9/19/1993;18;4;16;35;2;17
10/3/1993;44;48;34;37;4;41
10/17/1993;13;7;6;45;29;25
10/24/1993;8;22;43;14;34;15
10/31/1993;14;17;47;19;36;12
11/14/1993;48;20;6;43;4;35
11/28/1993;37;36;17;35;15;8
12/12/1993;12;33;41;7;34;43
12/19/1993;49;15;46;25;12;32
1/16/1994;7;20;27;46;2;33
1/23/1994;39;5;6;19;20;2
1/30/1994;14;47;40;26;24;36
2/6/1994;45;10;18;43;35;11
2/13/1994;38;29;49;47;8;3
2/20/1994;16;42;33;4;38;7
3/13/1994;22;39;35;29;44;46
3/20/1994;34;9;10;19;2;47
3/27/1994;11;8;25;13;3;38
4/2/1994;38;49;36;20;19;5
4/10/1994;49;42;11;45;9;23
4/17/1994;23;46;1;35;2;22
4/24/1994;10;41;29;25;18;8
5/1/1994;19;7;16;18;6;49
5/8/1994;15;44;32;21;49;10
5/15/1994;29;32;38;24;11;15
5/22/1994;10;18;23;40;35;33
5/29/1994;37;10;44;27;47;48
6/5/1994;34;7;49;14;47;44
6/12/1994;43;49;4;36;24;26
6/19/1994;46;27;6;31;2;11
6/26/1994;27;14;3;43;22;42
7/3/1994;47;38;36;19;5;35
7/10/1994;41;4;39;13;24;33
7/17/1994;18;29;17;48;47;34
7/24/1994;33;29;31;23;41;6
7/31/1994;29;17;11;14;28;39
8/7/1994;35;16;8;47;46;36
8/14/1994;36;21;5;47;40;33
8/21/1994;25;31;46;39;1;22
8/28/1994;20;45;32;23;18;19
9/4/1994;29;27;44;43;30;46
9/11/1994;28;26;48;37;44;1
9/18/1994;1;15;9;45;44;14
9/25/1994;41;7;48;3;11;16
10/2/1994;5;8;48;2;28;25
10/9/1994;49;39;9;42;37;13
10/16/1994;10;7;45;2;8;20
10/23/1994;48;38;15;45;12;42
10/30/1994;4;33;17;45;13;39
11/6/1994;16;11;12;14;15;38
11/13/1994;28;45;2;7;19;43
11/20/1994;25;23;41;40;27;34
11/27/1994;18;44;1;43;40;9
12/4/1994;3;31;1;28;15;12
12/11/1994;38;13;31;28;19;23
12/18/1994;49;31;10;43;37;12
1/2/1995;25;18;42;36;43;12
1/15/1995;20;44;18;48;19;28
1/22/1995;41;8;37;22;6;5
1/29/1995;41;36;18;23;27;10
2/5/1995;38;12;1;2;44;41
2/12/1995;1;31;16;4;33;18
2/19/1995;23;5;42;18;15;12
3/1/1995;12;49;23;18;5;28
3/5/1995;39;46;35;43;17;16
3/12/1995;36;37;24;48;10;5
3/19/1995;13;25;16;14;49;37
3/26/1995;4;35;39;22;11;46
4/2/1995;19;5;24;9;36;40
4/9/1995;3;22;13;5;35;6
4/16/1995;16;30;11;4;19;46
4/23/1995;34;28;48;32;4;20
4/30/1995;30;46;39;19;35;48
5/7/1995;36;4;12;20;7;39
5/14/1995;32;14;44;34;21;24
5/21/1995;29;43;24;8;17;18
5/28/1995;13;33;16;1;30;36
6/4/1995;42;35;5;26;37;25
6/11/1995;36;15;43;19;16;32
6/18/1995;38;34;9;24;25;36
6/25/1995;20;30;48;29;16;36
7/2/1995;43;47;34;4;8;48
7/9/1995;45;28;43;40;32;29
7/16/1995;31;26;16;10;23;43
7/23/1995;27;31;24;40;7;19
7/30/1995;32;25;21;6;27;14
8/6/1995;16;9;46;41;1;37
8/13/1995;24;33;25;44;42;28
8/20/1995;28;2;30;16;29;10
8/27/1995;45;40;16;6;32;38
9/3/1995;28;35;41;34;20;25
9/10/1995;10;17;28;32;27;35
9/17/1995;22;6;19;3;31;15
9/24/1995;31;7;9;40;26;14
10/1/1995;13;6;21;41;19;15
10/8/1995;45;28;2;34;26;7
10/15/1995;39;3;26;38;11;20
10/22/1995;28;2;43;47;12;19
10/29/1995;8;42;17;12;32;43
11/5/1995;10;12;36;42;18;1
11/12/1995;21;18;15;35;11;7
11/19/1995;21;1;9;16;37;42
11/26/1995;18;45;17;23;9;39
12/3/1995;39;46;40;41;9;23
12/10/1995;41;7;36;33;6;14
12/17/1995;5;14;10;9;3;15
1/2/1996;28;14;24;20;37;33
1/14/1996;4;32;2;20;7;35
1/21/1996;12;14;27;5;19;42
1/28/1996;7;38;43;18;5;12
2/4/1996;11;19;46;20;12;29
2/11/1996;30;16;5;22;15;21
2/18/1996;37;47;14;6;38;45
2/25/1996;19;10;45;17;47;23
3/3/1996;28;48;21;35;16;33
3/10/1996;45;18;12;25;9;22
3/17/1996;22;32;13;46;5;10
3/24/1996;40;34;7;46;41;27
3/31/1996;27;17;40;48;30;44
4/7/1996;25;38;3;9;46;47
4/14/1996;21;38;36;31;15;11
4/21/1996;5;25;42;46;26;15
4/28/1996;25;10;18;8;31;44
5/5/1996;4;14;13;32;35;19
5/12/1996;11;16;22;35;20;23
5/19/1996;14;38;34;49;37;42
5/26/1996;10;29;21;19;31;26
6/2/1996;44;23;49;43;15;16
6/9/1996;1;35;27;9;14;36
6/16/1996;49;40;23;16;26;24
6/23/1996;15;22;19;2;29;31
6/30/1996;33;14;41;2;46;21
7/7/1996;41;8;9;12;2;44
7/14/1996;27;6;9;13;43;18
7/21/1996;36;10;37;16;23;46
7/28/1996;39;32;25;17;9;42
8/4/1996;8;40;48;15;17;14
8/11/1996;14;46;16;49;17;1
8/18/1996;29;28;1;5;48;47
8/25/1996;44;1;25;20;46;34
9/1/1996;36;13;19;15;11;3
9/8/1996;20;39;30;1;32;2
9/15/1996;20;5;1;8;36;7
9/22/1996;18;4;3;37;35;25
9/29/1996;28;4;8;29;32;20
10/6/1996;36;13;47;27;44;7
10/13/1996;27;23;31;34;17;25
10/20/1996;7;2;43;42;13;5
10/27/1996;40;20;17;39;34;9
11/3/1996;16;48;49;45;34;15
11/10/1996;34;22;24;12;10;37
11/17/1996;23;32;46;6;27;14
11/24/1996;3;15;13;35;36;5
12/1/1996;21;45;5;7;37;48
12/8/1996;47;20;3;16;33;35
12/15/1996;31;15;38;46;23;10
12/22/1996;35;48;49;23;14;29
1/2/1997;26;25;23;5;13;35
1/12/1997;2;24;20;18;10;29
1/19/1997;9;43;42;33;12;23
1/26/1997;24;27;23;33;18;29
2/2/1997;17;11;1;20;13;23
2/9/1997;7;48;43;4;17;45
2/16/1997;18;17;28;8;20;5
2/23/1997;39;18;33;15;20;23
3/2/1997;42;36;6;10;17;16
3/9/1997;29;27;37;38;1;12
3/16/1997;12;9;23;46;19;37
3/23/1997;5;13;33;37;16;22
3/30/1997;5;11;28;18;39;27
4/6/1997;5;49;22;8;24;16
4/13/1997;1;41;6;25;31;14
4/20/1997;25;3;8;24;2;27
4/29/1997;1;13;45;20;21;12
5/4/1997;43;33;42;46;17;7
5/11/1997;31;45;16;29;32;28
5/18/1997;20;26;42;36;49;9
5/25/1997;14;15;11;46;41;16
6/1/1997;19;23;32;18;36;15
6/8/1997;26;37;30;27;23;39
6/15/1997;45;17;14;29;39;27
6/22/1997;46;43;9;40;4;34
6/29/1997;38;35;48;9;34;37
7/6/1997;23;16;17;9;15;26
7/13/1997;33;32;9;1;42;3
7/20/1997;14;28;10;24;2;11
7/27/1997;4;44;20;10;7;11
8/3/1997;24;42;2;30;26;28
8/10/1997;2;48;9;34;42;8
8/17/1997;46;37;3;43;34;30
8/24/1997;46;13;48;29;39;3
8/31/1997;38;49;22;34;46;14
9/7/1997;19;46;13;9;15;14
9/14/1997;40;21;47;2;31;45
9/21/1997;20;26;43;17;41;38
9/28/1997;43;17;22;20;34;23
10/5/1997;25;19;12;45;49;5
10/12/1997;48;1;43;32;26;24
10/19/1997;41;42;13;4;3;49
10/26/1997;26;10;4;36;25;46
11/2/1997;30;1;46;28;48;45
11/9/1997;30;3;37;5;20;2
11/16/1997;31;22;29;13;15;21
11/23/1997;38;6;34;35;15;46
11/30/1997;30;1;42;3;18;49
12/7/1997;4;16;39;29;45;11
12/14/1997;27;42;31;6;9;21
12/21/1997;24;12;46;6;26;27
1/4/1998;17;23;5;35;34;24
1/11/1998;27;32;20;28;29;12
1/18/1998;16;33;21;8;23;43
1/25/1998;26;46;1;27;30;13
2/1/1998;23;10;48;44;19;18
2/8/1998;42;2;4;21;1;29
2/15/1998;5;33;36;31;39;46
2/22/1998;24;35;23;7;15;38
3/1/1998;17;34;11;2;45;30
3/8/1998;33;14;49;46;36;45
3/15/1998;49;35;33;24;36;43
3/22/1998;4;48;27;26;30;44
3/29/1998;39;13;23;4;8;29
4/5/1998;8;7;18;25;41;12
4/12/1998;47;11;25;15;40;7
4/21/1998;9;26;43;5;7;24
4/26/1998;22;1;45;34;15;26
5/3/1998;33;22;49;31;35;10
5/10/1998;43;40;48;5;11;29
5/17/1998;21;44;13;5;9;41
5/24/1998;20;8;43;46;48;26
5/31/1998;11;33;46;15;4;44
6/7/1998;44;32;45;21;31;37
6/14/1998;33;43;5;29;47;21
6/21/1998;16;5;17;13;4;28
6/28/1998;48;30;15;22;5;35
7/5/1998;21;43;17;14;12;11
7/12/1998;16;22;13;20;6;1
7/19/1998;9;18;11;49;21;29
7/26/1998;28;5;8;17;13;24
8/2/1998;39;29;15;33;23;7
8/9/1998;47;29;36;42;25;20
8/16/1998;34;25;3;43;33;6
8/23/1998;15;23;21;29;44;6
8/30/1998;49;18;30;10;22;27
9/6/1998;15;27;35;17;7;44
9/13/1998;22;44;42;10;14;49
9/20/1998;20;3;9;39;24;11
9/27/1998;18;3;26;16;13;5
10/4/1998;40;45;24;33;13;9
10/11/1998;13;18;32;38;46;26
10/18/1998;22;13;42;36;26;38
10/25/1998;31;43;44;13;32;16
11/1/1998;6;19;36;25;2;32
11/8/1998;7;48;17;26;10;15
11/15/1998;13;34;39;28;15;37
11/22/1998;12;37;4;30;46;36
11/29/1998;30;22;19;34;32;15
12/6/1998;25;16;27;33;26;22
12/13/1998;28;8;43;31;18;24
12/20/1998;19;36;48;23;41;29
1/3/1999;13;12;18;38;25;33
1/10/1999;11;36;41;38;43;18
1/17/1999;12;45;25;18;30;21
1/24/1999;37;10;35;41;20;43
1/31/1999;23;28;36;3;2;38
2/7/1999;37;43;38;36;40;20
2/14/1999;35;17;48;45;36;1
2/21/1999;38;40;43;33;32;29
2/28/1999;10;15;3;43;37;28
3/7/1999;13;26;45;2;11;31
3/14/1999;48;24;29;23;7;32
3/21/1999;47;9;41;2;30;10
3/28/1999;30;17;49;27;3;5
4/4/1999;11;31;35;18;7;22
4/13/1999;17;26;1;29;6;10
4/18/1999;49;29;45;31;39;26
4/25/1999;8;42;6;47;2;20
5/2/1999;3;24;27;29;26;23
5/9/1999;24;2;13;30;26;27
5/16/1999;36;33;26;3;10;14
5/23/1999;26;33;38;30;3;23
5/30/1999;44;20;25;16;31;24
6/6/1999;23;17;9;44;11;31
6/13/1999;49;26;24;19;11;15
6/20/1999;18;6;32;30;24;40
6/27/1999;49;27;26;41;16;31
7/4/1999;12;13;15;38;43;34
7/11/1999;24;8;10;13;28;44
7/18/1999;14;20;24;9;4;39
7/25/1999;16;20;39;49;28;22
8/1/1999;48;25;2;22;31;43
8/8/1999;21;34;18;32;35;10
8/15/1999;30;27;9;40;44;7
8/22/1999;49;16;6;43;36;9
8/29/1999;14;23;22;30;6;15
9/5/1999;12;46;49;47;35;45
9/12/1999;46;17;8;26;15;23
9/19/1999;33;37;19;47;22;26
9/26/1999;49;46;26;12;22;39
10/3/1999;13;19;33;42;3;28
10/10/1999;18;24;17;46;41;12
10/17/1999;45;48;33;5;9;15
10/24/1999;35;47;6;20;5;45
10/31/1999;27;38;34;11;5;47
11/7/1999;36;40;8;33;5;49
11/14/1999;25;47;43;6;18;20
11/21/1999;6;23;2;43;13;40
11/28/1999;31;10;39;11;35;29
12/5/1999;18;38;41;33;6;7
12/12/1999;39;38;26;24;18;16
12/19/1999;31;37;32;38;22;13
12/26/1999;12;32;4;30;41;33
1/2/2000;13;8;15;2;1;37
1/9/2000;33;29;39;17;41;13
1/16/2000;16;7;22;13;1;6
1/23/2000;46;41;17;6;29;2
1/30/2000;14;4;13;34;12;40
2/6/2000;8;12;42;6;20;29
2/13/2000;2;47;23;48;33;8
2/20/2000;23;44;6;5;45;11
2/27/2000;23;12;36;38;41;17
3/5/2000;8;48;28;23;7;17
3/12/2000;36;49;16;2;47;19
3/19/2000;23;37;42;47;21;48
3/26/2000;30;11;23;1;6;43
4/2/2000;5;10;25;18;35;27
4/9/2000;3;31;22;35;40;18
4/16/2000;43;34;7;30;28;3
4/23/2000;3;20;45;42;11;31
4/30/2000;19;30;33;31;1;41
5/7/2000;30;37;33;34;29;16
5/14/2000;5;4;27;3;41;37
5/21/2000;25;28;39;40;17;37
5/28/2000;12;6;46;37;47;17
6/4/2000;49;23;13;10;8;38
6/11/2000;45;7;36;24;21;25
6/18/2000;48;9;32;20;17;6
6/25/2000;4;3;13;31;34;49
7/2/2000;29;43;36;4;30;47
7/9/2000;11;16;27;3;45;4
7/16/2000;11;40;47;22;9;48
7/23/2000;4;23;20;2;14;43
7/30/2000;45;23;16;35;24;1
8/6/2000;12;18;29;49;9;11
8/13/2000;35;47;26;16;18;48
8/20/2000;34;35;25;2;8;10
8/27/2000;1;36;38;29;15;21
9/3/2000;33;22;3;2;34;11
9/10/2000;17;29;14;46;11;23
9/17/2000;4;12;47;26;11;17
9/24/2000;20;18;10;38;22;41
10/1/2000;15;33;23;9;47;24
10/8/2000;30;25;1;5;18;9
10/15/2000;13;4;11;8;9;27
10/22/2000;15;14;36;21;11;9
10/29/2000;44;9;7;34;33;29
11/5/2000;23;32;37;27;46;39
11/12/2000;37;20;21;32;6;44
11/19/2000;3;46;26;36;17;10
11/26/2000;46;36;47;6;25;38
12/3/2000;31;47;29;40;7;5
12/10/2000;17;36;45;47;19;10
12/17/2000;27;21;31;4;19;35
12/24/2000;13;16;34;15;17;9
1/2/2001;16;46;18;15;25;31
1/7/2001;18;47;45;20;9;39
1/14/2001;30;7;2;32;49;12
1/21/2001;40;14;13;26;19;32
1/28/2001;7;11;20;10;32;21
2/4/2001;14;24;39;21;36;43
2/11/2001;39;15;20;16;21;19
2/18/2001;34;6;32;29;4;19
2/25/2001;32;4;1;40;38;25
3/4/2001;8;38;27;16;19;40
3/11/2001;42;7;14;15;21;12
3/18/2001;22;36;2;41;1;9
3/25/2001;9;26;7;39;18;15
4/1/2001;43;32;30;16;48;15
4/8/2001;43;44;36;23;34;21
4/15/2001;5;6;9;44;8;34
4/22/2001;6;36;14;18;19;21
4/29/2001;46;38;12;41;30;10
5/6/2001;34;17;44;13;47;12
5/13/2001;24;33;3;37;26;32
5/20/2001;3;41;47;14;23;8
5/27/2001;19;47;28;38;29;9
6/3/2001;10;3;9;39;12;14
6/10/2001;19;22;16;17;42;33
6/17/2001;12;24;28;44;17;39
6/24/2001;43;44;48;3;46;41
7/1/2001;49;17;41;13;27;8
7/8/2001;18;42;8;23;21;22
7/15/2001;1;42;36;29;25;30
7/22/2001;30;40;42;22;19;13
7/29/2001;12;2;47;23;34;32
8/5/2001;30;43;22;13;49;32
8/12/2001;45;26;47;22;18;17
8/19/2001;34;41;33;47;23;35
8/26/2001;27;16;10;21;22;38
9/2/2001;2;1;13;42;25;3
9/9/2001;6;8;40;41;43;9
9/16/2001;26;23;29;41;15;39
9/23/2001;28;33;18;16;45;9
9/30/2001;35;47;40;37;15;39
10/7/2001;18;15;33;41;49;46
10/14/2001;31;45;44;27;20;42
10/21/2001;44;45;29;1;37;21
10/28/2001;41;18;33;39;35;28
11/4/2001;4;23;32;10;30;13
11/11/2001;2;37;1;33;40;23
11/18/2001;16;21;23;25;15;3
11/25/2001;39;22;49;33;40;30
12/2/2001;43;25;16;30;32;27
12/9/2001;46;4;24;22;2;40
12/16/2001;23;34;48;42;33;19
12/23/2001;29;40;8;2;22;1
1/2/2002;14;18;29;47;28;6
1/6/2002;26;39;6;25;14;16
1/13/2002;10;31;33;43;45;41
1/20/2002;24;29;35;5;43;30
1/27/2002;13;49;47;15;5;35
2/3/2002;4;30;39;14;20;42
2/10/2002;43;32;39;42;36;14
2/17/2002;22;36;47;34;16;3
2/24/2002;32;6;17;36;30;27
3/3/2002;38;49;48;32;26;24
3/10/2002;11;27;41;14;7;22
3/17/2002;5;34;47;45;9;1
3/24/2002;44;10;21;37;36;24
3/31/2002;24;47;32;33;44;22
4/7/2002;47;13;4;44;39;29
4/14/2002;14;48;5;9;11;34
4/21/2002;22;21;25;2;1;49
4/28/2002;38;3;6;12;43;40
5/5/2002;7;35;48;47;40;17
5/12/2002;44;45;36;32;33;28
5/19/2002;1;42;7;4;9;10
5/26/2002;47;19;38;1;48;21
6/2/2002;2;27;19;6;10;30
6/9/2002;31;25;29;10;20;24
6/16/2002;33;45;22;39;14;27
6/23/2002;41;47;12;5;31;18
6/30/2002;34;27;33;48;41;49
7/7/2002;6;36;1;18;34;33
7/14/2002;29;5;21;6;10;38
7/21/2002;41;5;28;39;47;9
7/28/2002;1;20;36;11;3;28
8/4/2002;29;21;14;32;46;23
8/11/2002;6;48;9;12;36;10
8/18/2002;44;28;47;15;7;38
8/25/2002;19;18;28;8;22;31
9/1/2002;4;16;37;20;1;43
9/8/2002;31;48;45;47;6;17
9/15/2002;36;15;14;8;38;12
9/22/2002;33;7;43;29;13;37
9/29/2002;21;14;3;44;4;24
10/6/2002;27;35;7;20;6;24
10/13/2002;48;38;25;6;37;22
10/20/2002;15;30;44;17;5;48
10/27/2002;38;15;44;13;11;41
11/3/2002;27;46;11;17;49;21
11/10/2002;24;22;9;47;8;38
11/17/2002;6;44;27;29;24;47
11/24/2002;27;24;7;17;34;4
12/1/2002;30;24;32;37;16;3
12/8/2002;8;2;5;14;10;25
12/15/2002;15;32;11;38;18;41
12/22/2002;6;47;44;11;22;8
12/31/2002;8;42;32;41;16;3
1/12/2003;38;8;23;24;27;1
1/19/2003;45;2;30;24;23;28
1/26/2003;38;36;16;26;18;41
2/2/2003;35;26;49;45;40;22
2/9/2003;31;6;37;18;10;16
2/16/2003;7;26;47;48;24;33
2/23/2003;12;19;23;37;42;14
3/2/2003;9;18;46;6;10;28
3/9/2003;20;38;15;33;30;8
3/16/2003;33;28;13;31;45;18
3/23/2003;43;14;19;31;15;18
3/30/2003;29;31;46;3;2;21
4/6/2003;29;28;7;12;43;40
4/13/2003;39;12;5;19;41;38
4/20/2003;2;38;23;48;8;12
4/27/2003;26;45;13;39;35;11
5/4/2003;10;48;32;47;13;44
5/11/2003;8;13;14;9;22;21
5/18/2003;15;2;8;9;44;36
5/25/2003;2;20;29;47;4;12
6/1/2003;29;33;16;14;1;48
6/8/2003;14;30;13;38;39;9
6/15/2003;17;41;44;34;30;24
6/22/2003;14;37;46;38;27;10
6/29/2003;12;15;18;33;45;40
7/6/2003;36;25;20;12;48;43
7/13/2003;45;15;20;22;41;25
7/20/2003;5;4;24;34;9;8
7/27/2003;33;30;2;23;32;17
8/3/2003;48;1;14;17;12;44
8/10/2003;14;49;47;6;24;39
8/17/2003;30;23;15;9;5;48
8/24/2003;7;5;4;40;48;28
8/31/2003;29;24;40;38;17;33
9/7/2003;47;2;5;1;45;15
9/14/2003;36;9;4;41;28;13
9/21/2003;46;14;16;2;22;19
9/28/2003;46;49;1;17;42;23
10/5/2003;27;42;3;13;46;38
10/12/2003;43;28;9;24;2;18
10/19/2003;16;13;24;43;26;4
10/26/2003;14;48;20;37;38;5
11/2/2003;6;40;46;45;30;29
11/9/2003;40;18;46;22;41;45
11/16/2003;18;2;3;33;27;21
11/23/2003;19;17;27;3;31;15
11/30/2003;4;32;9;29;11;10
12/7/2003;12;45;42;27;23;20
12/14/2003;27;42;44;24;41;2
12/21/2003;36;17;8;37;44;20
1/4/2004;3;2;35;45;37;31
1/11/2004;32;36;28;11;24;25
1/18/2004;34;12;11;26;42;13
1/25/2004;6;20;9;10;49;43
2/1/2004;14;42;37;40;31;6
2/8/2004;5;33;3;48;6;15
2/15/2004;38;6;31;33;8;7
2/22/2004;12;7;32;10;13;22
2/29/2004;23;10;13;17;30;20
3/7/2004;40;47;27;34;16;8
3/14/2004;26;21;41;36;44;12
3/21/2004;34;3;39;4;27;37
3/28/2004;17;10;46;11;13;19
4/4/2004;38;45;5;15;24;1
4/11/2004;28;9;24;17;5;12
4/18/2004;35;12;42;44;14;40
4/25/2004;13;15;6;29;3;11
5/2/2004;31;39;32;6;49;46
5/9/2004;11;9;6;32;41;38
5/16/2004;33;8;43;24;7;36
5/23/2004;24;44;27;5;41;6
5/30/2004;23;19;36;21;37;38
6/6/2004;30;1;7;20;28;29
6/13/2004;10;23;37;12;14;9
6/20/2004;3;49;48;27;28;2
