8/8/1993;38;17;47;25;30;37
6/27/2004;37;13;32;31;49;29
7/4/2004;36;4;12;17;8;5
7/11/2004;18;17;36;5;11;23
7/18/2004;32;3;46;36;27;13
7/25/2004;30;26;44;5;14;8
8/1/2004;27;49;32;6;48;25
8/8/2004;9;44;19;37;25;2
8/15/2004;43;13;32;31;22;1
8/22/2004;20;9;12;41;27;42
8/29/2004;40;32;23;30;49;1
9/5/2004;16;28;4;26;1;34
9/12/2004;48;20;49;2;3;19
9/19/2004;27;43;42;1;3;28
9/26/2004;8;36;37;11;29;48
10/3/2004;42;29;6;13;44;22
10/10/2004;28;10;46;40;25;24
10/17/2004;44;14;10;3;22;16
10/24/2004;17;19;44;23;26;16
10/31/2004;29;7;46;12;6;11
11/7/2004;31;37;17;49;29;43
11/14/2004;33;29;40;21;16;11
11/21/2004;4;30;2;49;34;32
11/28/2004;30;45;24;26;36;19
12/5/2004;15;11;23;22;26;12
12/12/2004;29;14;43;7;36;4
12/19/2004;28;16;15;26;44;36
1/2/2005;4;35;34;1;30;9
1/9/2005;11;6;17;3;49;31
1/16/2005;30;19;48;42;17;13
1/23/2005;29;12;21;46;33;5
1/30/2005;3;34;5;39;21;16
2/6/2005;29;20;26;25;24;48
2/13/2005;41;46;36;14;17;21
2/20/2005;46;21;39;2;24;30
2/27/2005;12;47;33;4;41;3
3/6/2005;13;24;15;36;10;32
3/13/2005;19;47;22;20;30;48
3/20/2005;37;3;17;32;31;26
3/27/2005;14;16;18;7;35;38
4/3/2005;14;29;24;15;3;22
4/10/2005;9;14;34;44;37;8
4/17/2005;36;4;27;1;39;43
4/24/2005;35;33;32;47;11;29
5/1/2005;3;44;33;12;26;43
5/8/2005;45;15;47;41;28;7
5/15/2005;48;14;41;20;24;17
5/22/2005;48;17;39;43;10;29
5/29/2005;21;31;34;32;47;4
6/5/2005;42;11;17;44;22;3
6/12/2005;4;20;45;30;38;19
6/19/2005;14;49;26;31;36;38
6/26/2005;44;30;23;39;29;34
7/3/2005;41;15;44;3;23;40
7/10/2005;39;2;48;12;20;37
7/17/2005;12;26;1;35;2;19
7/24/2005;45;26;8;1;19;42
7/31/2005;17;40;28;8;1;29
8/7/2005;15;48;12;13;10;11
8/14/2005;34;32;1;16;37;5
8/21/2005;9;28;23;21;16;27
8/28/2005;23;12;14;31;16;1
9/4/2005;13;27;34;29;15;24
9/11/2005;2;28;1;41;20;42
9/18/2005;12;29;6;11;40;36
9/25/2005;45;1;11;3;27;48
10/2/2005;11;46;7;26;8;27
10/9/2005;36;2;37;44;41;22
10/16/2005;36;15;43;7;38;41
10/23/2005;16;29;28;33;6;24
10/30/2005;43;13;29;30;23;18
11/6/2005;24;44;41;5;49;2
11/13/2005;35;17;18;44;26;39
11/20/2005;24;42;13;44;2;9
11/27/2005;35;49;33;8;3;20
12/4/2005;14;29;41;13;46;25
12/11/2005;20;10;4;49;22;7
12/18/2005;15;36;37;1;47;17
1/1/2006;15;41;35;17;7;20
1/8/2006;49;14;33;1;42;34
1/15/2006;13;24;43;28;22;29
1/22/2006;3;37;34;41;43;9
1/29/2006;12;25;49;18;11;6
2/5/2006;25;23;15;48;37;36
2/12/2006;35;43;20;18;39;25
2/19/2006;36;1;31;33;43;46
2/26/2006;43;25;49;32;18;33
3/5/2006;34;12;43;31;5;15
3/12/2006;31;42;46;30;14;44
3/19/2006;30;35;3;42;6;46
3/26/2006;15;27;19;18;11;16
4/2/2006;7;29;3;16;21;34
4/9/2006;34;49;18;17;41;45
4/16/2006;27;39;10;34;19;28
4/23/2006;18;43;30;39;31;20
4/30/2006;37;48;28;45;11;46
5/7/2006;8;28;41;48;26;44
5/14/2006;12;4;45;3;43;25
5/21/2006;34;48;29;36;13;1
5/28/2006;2;30;29;6;23;45
6/4/2006;27;10;19;42;46;12
6/11/2006;20;35;13;10;41;31
6/18/2006;4;13;2;8;24;11
6/25/2006;44;45;10;35;39;28
7/2/2006;39;40;41;38;30;5
7/9/2006;34;13;32;41;18;26
7/16/2006;1;25;36;22;10;11
7/23/2006;5;26;21;28;48;33
7/30/2006;40;47;8;6;29;37
8/6/2006;26;33;23;32;18;13
8/13/2006;2;45;20;48;21;12
8/20/2006;44;36;2;21;9;13
8/27/2006;16;26;31;40;37;33
9/3/2006;20;6;22;48;23;19
9/10/2006;20;34;1;13;30;38
9/17/2006;4;23;21;32;3;37
9/24/2006;29;13;36;22;16;47
10/1/2006;13;19;49;33;39;16
10/8/2006;24;34;16;18;41;2
10/15/2006;35;8;46;41;5;37
10/22/2006;1;35;47;20;25;46
10/29/2006;20;29;34;4;27;9
11/5/2006;25;47;42;43;29;5
11/12/2006;15;41;22;38;18;20
11/19/2006;3;41;35;26;34;21
11/26/2006;17;40;28;29;1;19
12/3/2006;2;4;3;12;29;20
12/10/2006;39;11;48;26;33;30
12/17/2006;46;19;16;48;12;3
12/31/2006;46;29;8;15;36;10
1/7/2007;31;41;37;10;46;25
1/14/2007;39;43;21;9;7;22
1/21/2007;27;30;47;20;48;10
1/28/2007;49;8;26;37;2;36
2/4/2007;28;6;33;8;42;20
2/11/2007;13;7;1;5;11;27
2/18/2007;5;38;35;48;32;15
2/25/2007;5;24;13;28;42;14
3/4/2007;15;41;29;45;17;22
3/11/2007;41;35;13;1;20;12
3/18/2007;5;21;18;45;30;42
3/25/2007;42;44;17;9;23;7
4/1/2007;44;49;43;19;10;21
4/8/2007;10;38;40;45;26;44
4/15/2007;35;28;6;12;15;27
4/22/2007;6;49;16;36;35;17
4/29/2007;31;28;36;48;15;39
5/6/2007;41;12;22;11;30;44
5/13/2007;16;1;44;26;4;19
5/20/2007;36;26;42;1;30;18
5/27/2007;17;13;21;40;25;42
6/3/2007;16;44;5;39;14;15
6/10/2007;48;22;18;20;34;3
6/17/2007;25;10;26;30;5;48
6/24/2007;28;18;11;24;31;39
7/1/2007;29;39;15;14;23;9
7/8/2007;8;41;46;12;4;17
7/15/2007;36;41;44;46;48;10
7/22/2007;24;47;46;30;9;23
7/29/2007;43;19;13;46;38;42
8/5/2007;44;4;38;28;37;35
8/12/2007;42;43;18;47;46;44
8/19/2007;46;34;45;3;19;30
8/26/2007;46;35;42;1;2;34
9/2/2007;45;43;44;9;11;31
9/9/2007;1;25;22;34;11;24
9/16/2007;34;25;41;43;9;5
9/23/2007;45;40;28;25;46;32
9/30/2007;25;41;39;42;20;23
10/7/2007;2;42;31;17;48;12
10/14/2007;30;43;32;24;17;33
10/21/2007;27;42;21;43;11;16
10/28/2007;47;10;15;12;44;23
11/4/2007;28;48;12;41;3;42
11/11/2007;26;2;47;48;5;18
11/18/2007;33;28;21;46;19;10
11/25/2007;15;31;40;21;33;8
12/2/2007;4;23;6;26;9;25
12/9/2007;14;38;46;45;15;20
12/16/2007;16;10;41;29;40;24
12/30/2007;4;15;42;14;12;40
1/6/2008;26;7;48;12;24;11
1/13/2008;33;35;23;12;19;25
1/20/2008;29;40;45;26;4;46
1/27/2008;36;6;47;24;20;2
2/3/2008;29;7;34;45;13;28
2/10/2008;25;9;27;47;2;12
2/17/2008;11;27;35;48;42;31
2/24/2008;32;47;42;29;26;9
3/2/2008;9;35;39;12;46;18
3/9/2008;21;45;29;15;26;27
3/16/2008;27;13;16;35;45;11
3/23/2008;23;1;30;6;20;46
3/30/2008;42;45;43;5;31;46
4/6/2008;5;19;25;47;45;38
4/13/2008;16;17;5;11;26;39
4/20/2008;20;10;38;24;5;19
4/27/2008;19;11;36;35;43;30
5/4/2008;35;4;30;26;47;3
5/11/2008;45;19;16;33;38;26
5/18/2008;28;30;9;22;41;4
5/25/2008;4;9;3;49;39;19
6/1/2008;22;10;31;6;23;8
6/8/2008;17;8;32;25;6;33
6/15/2008;32;26;5;34;19;3
6/22/2008;35;36;25;32;10;48
6/29/2008;41;6;17;21;12;35
7/6/2008;5;19;2;18;7;20
7/13/2008;13;12;3;31;2;37
7/20/2008;7;9;43;47;42;31
7/27/2008;9;20;33;38;41;4
8/3/2008;8;9;48;5;18;46
8/10/2008;7;9;37;35;8;46
8/17/2008;35;46;34;47;41;37
8/24/2008;3;22;21;15;10;41
8/31/2008;38;4;26;12;20;13
9/7/2008;27;18;2;1;39;45
9/14/2008;5;21;34;14;11;35
9/21/2008;38;22;14;37;19;23
9/28/2008;16;17;24;21;48;32
10/5/2008;13;25;8;21;37;44
10/12/2008;1;48;24;4;33;3
10/19/2008;34;13;33;29;7;49
10/26/2008;18;34;32;40;49;46
11/2/2008;6;8;37;27;39;5
11/9/2008;10;22;2;33;45;11
11/16/2008;12;30;36;14;4;45
11/23/2008;5;27;6;8;30;48
11/30/2008;36;14;4;13;1;29
12/7/2008;41;22;13;34;3;27
12/14/2008;49;34;7;8;33;16
12/28/2008;36;39;22;7;8;28
1/11/2009;21;30;11;1;22;46
1/18/2009;37;43;41;11;20;7
1/25/2009;14;29;39;5;4;23
2/1/2009;44;21;7;1;41;34
2/8/2009;33;6;25;5;31;49
2/15/2009;15;23;9;5;25;28
2/22/2009;3;9;20;39;15;46
3/1/2009;41;18;11;34;30;21
3/8/2009;48;20;26;24;1;9
3/15/2009;2;38;29;7;48;26
3/22/2009;14;47;21;27;39;45
3/29/2009;44;17;7;35;38;16
4/5/2009;37;15;22;8;36;2
4/12/2009;32;22;3;35;29;17
4/19/2009;38;28;1;2;36;42
4/26/2009;27;48;19;2;39;25
5/3/2009;25;38;34;6;4;15
5/10/2009;38;28;13;14;6;33
5/17/2009;11;24;46;30;38;19
5/24/2009;3;6;27;20;29;48
5/31/2009;12;28;36;24;38;22
6/7/2009;15;44;19;7;37;30
6/14/2009;3;10;24;48;13;47
6/21/2009;25;21;46;26;28;11
6/28/2009;31;10;16;33;38;8
7/2/2009;9;45;10;35;43;13
7/5/2009;44;39;18;2;41;22
7/9/2009;3;19;39;37;6;4
7/12/2009;25;4;6;20;22;44
7/16/2009;42;26;44;9;32;5
7/19/2009;49;27;42;13;21;15
7/23/2009;40;6;3;28;2;42
7/26/2009;36;28;41;27;24;43
7/30/2009;43;13;38;17;28;31
8/2/2009;30;13;46;38;8;33
8/6/2009;49;25;17;36;6;21
8/9/2009;11;20;45;7;26;4
8/13/2009;2;7;39;36;9;33
8/16/2009;44;7;5;47;23;36
8/20/2009;36;6;42;4;8;5
8/23/2009;16;5;18;11;4;9
8/27/2009;36;46;39;43;41;25
8/30/2009;28;46;45;48;30;19
9/3/2009;32;15;3;14;39;43
9/6/2009;2;48;30;44;26;18
9/10/2009;40;19;5;30;3;32
9/13/2009;43;1;33;44;34;31
9/17/2009;27;22;1;14;28;17
9/20/2009;41;43;16;6;22;48
9/24/2009;22;13;6;41;17;43
9/27/2009;3;46;5;2;1;22
10/1/2009;25;28;48;19;30;10
10/4/2009;45;32;1;7;23;44
10/8/2009;39;14;31;38;12;21
10/11/2009;10;48;9;3;27;22
10/15/2009;32;27;33;24;22;12
10/18/2009;37;26;15;49;6;10
10/22/2009;10;9;22;23;25;16
10/25/2009;12;30;39;31;7;46
10/29/2009;1;47;33;35;14;8
11/1/2009;7;35;25;37;31;15
11/5/2009;41;19;40;39;5;4
11/8/2009;36;15;8;23;13;43
11/12/2009;6;38;45;27;15;33
11/15/2009;43;41;37;13;29;47
11/19/2009;25;37;5;27;17;19
11/22/2009;4;34;49;23;40;48
11/26/2009;41;26;38;14;13;32
11/29/2009;32;43;4;46;12;35
12/3/2009;13;1;10;12;19;2
12/6/2009;4;6;13;41;2;44
12/10/2009;4;30;35;10;1;25
12/13/2009;9;41;37;36;39;49
12/17/2009;4;12;18;14;22;37
12/20/2009;47;4;28;39;43;16
12/24/2009;34;42;8;16;13;15
12/31/2009;27;22;35;10;48;23
1/7/2010;46;35;40;27;7;24
1/10/2010;21;17;45;46;18;1
1/14/2010;7;9;47;40;31;17
1/17/2010;37;12;38;14;23;22
1/21/2010;22;25;27;5;1;23
1/24/2010;27;13;34;36;25;48
1/28/2010;7;33;45;3;11;18
1/31/2010;1;9;29;35;37;42
2/4/2010;5;14;16;24;33;44
2/7/2010;13;27;28;32;41;47
2/11/2010;7;13;17;27;42;43
2/14/2010;9;11;21;28;31;34
2/18/2010;16;17;19;24;32;37
2/21/2010;6;9;17;24;27;40
2/25/2010;5;13;20;26;43;47
2/28/2010;5;6;17;21;31;49
3/4/2010;5;8;16;20;23;25
3/7/2010;7;12;15;26;33;46
3/11/2010;6;17;27;33;34;45
3/14/2010;2;5;12;20;26;37
3/18/2010;1;2;12;21;24;41
3/21/2010;2;7;25;29;44;45
3/25/2010;1;7;19;22;23;44
3/28/2010;4;6;8;39;45;48
4/1/2010;7;9;15;19;25;47
4/4/2010;7;15;25;27;34;36
4/8/2010;9;31;32;36;45;48
4/11/2010;10;33;34;43;48;49
4/15/2010;12;13;35;36;37;46
4/18/2010;14;37;41;42;47;49
4/22/2010;1;8;22;29;36;44
4/25/2010;3;13;16;18;30;40
4/29/2010;15;19;22;26;34;43
5/2/2010;11;14;22;37;44;48
5/6/2010;7;15;23;28;31;43
5/9/2010;1;2;17;21;28;44
5/13/2010;5;9;12;21;24;37
5/16/2010;4;19;23;24;29;48
5/20/2010;3;4;8;33;46;47
5/23/2010;4;13;16;22;24;25
5/27/2010;1;15;30;34;44;49
5/30/2010;7;22;31;32;34;37
6/3/2010;1;9;13;16;25;33
6/6/2010;1;7;19;20;33;43
6/10/2010;17;20;22;28;44;46
6/13/2010;2;3;10;14;26;47
6/17/2010;15;32;35;36;42;48
6/20/2010;9;12;19;20;44;45
6/24/2010;12;13;30;44;47;49
6/27/2010;5;6;10;11;33;46
7/1/2010;1;27;34;35;36;38
7/4/2010;5;9;12;29;30;40
7/8/2010;6;7;10;11;13;43
7/11/2010;12;23;31;41;44;48
7/15/2010;1;12;14;26;34;49
7/18/2010;10;34;36;42;43;45
7/22/2010;4;6;12;29;33;42
7/25/2010;5;14;22;30;40;44
7/29/2010;1;3;23;41;42;49
8/1/2010;3;10;28;31;38;47
8/5/2010;1;14;16;24;27;31
8/8/2010;3;7;26;31;41;49
8/12/2010;4;14;20;33;37;42
8/15/2010;19;21;34;40;44;48
8/19/2010;14;17;23;34;38;42
8/22/2010;1;2;8;27;32;43
8/26/2010;6;9;20;24;36;38
8/29/2010;7;11;12;21;23;28
9/2/2010;9;15;28;29;38;45
9/5/2010;3;20;25;37;38;39
9/9/2010;7;18;26;35;44;49
9/12/2010;5;12;13;17;29;33
9/16/2010;5;6;12;13;41;47
9/19/2010;10;13;16;27;30;37
9/23/2010;7;15;25;30;31;39
9/26/2010;1;2;7;17;18;42
9/30/2010;4;7;12;30;40;48
10/3/2010;2;5;11;25;27;38
10/7/2010;5;6;26;36;38;39
10/10/2010;1;12;23;26;35;44
10/14/2010;3;6;13;20;23;43
10/17/2010;16;29;31;36;37;41
10/21/2010;8;18;19;31;38;45
10/24/2010;6;19;30;40;45;49
10/28/2010;5;13;20;22;27;43
10/31/2010;7;18;24;33;40;46
11/4/2010;1;18;19;22;38;39
11/7/2010;5;20;22;32;33;36
11/11/2010;5;8;9;11;22;45
11/14/2010;4;12;16;17;19;23
11/18/2010;5;7;9;11;15;29
11/21/2010;27;32;35;36;38;39
11/25/2010;2;11;28;42;43;48
11/28/2010;3;4;32;36;43;45
12/2/2010;1;4;5;23;39;47
12/5/2010;4;7;9;21;31;39
12/9/2010;25;31;32;39;47;48
12/12/2010;13;21;33;34;36;37
12/16/2010;1;33;37;42;43;45
12/19/2010;15;21;33;34;41;49
12/23/2010;13;14;19;24;25;41
12/26/2010;13;14;19;24;25;41
12/31/2010;5;8;9;33;34;36
1/1/2011;42;29;37;5;43;20
1/6/2011;7;13;17;24;25;38
1/9/2011;6;9;13;14;37;46
1/13/2011;18;21;29;41;45;47
1/16/2011;4;7;12;18;33;46
1/20/2011;7;9;11;25;34;45
1/23/2011;4;12;17;26;36;37
1/27/2011;5;9;27;29;30;34
1/30/2011;1;12;19;23;29;35
2/3/2011;4;15;18;24;31;35
2/6/2011;6;22;26;34;46;47
2/10/2011;14;23;29;30;33;37
2/13/2011;13;18;20;22;31;39
2/17/2011;1;5;21;24;28;33
2/20/2011;9;16;18;32;40;42
2/24/2011;8;11;15;19;31;46
2/27/2011;7;8;24;29;33;48
3/3/2011;7;9;26;35;39;44
3/6/2011;7;19;37;38;40;48
3/10/2011;9;12;14;20;35;48
3/13/2011;1;20;21;23;39;48
3/17/2011;3;6;18;35;36;48
3/20/2011;1;6;14;24;29;34
3/24/2011;9;27;28;29;30;40
3/27/2011;29;34;3;4;5;27
3/31/2011;1;4;17;27;31;32
4/3/2011;27;32;18;2;24;28
4/7/2011;4;8;9;12;35;37
4/10/2011;4;8;9;12;35;37
4/14/2011;2;13;23;30;37;45
4/17/2011;4;16;17;36;38;46
4/24/2011;3;5;6;9;34;36
4/25/2011;40;8;39;26;15;7
4/28/2011;4;7;10;12;23;40
5/1/2011;18;26;27;32;35;40
5/5/2011;4;11;35;38;39;40
5/8/2011;5;15;16;18;20;38
5/12/2011;1;2;11;25;39;41
5/15/2011;9;12;14;28;33;48
5/19/2011;3;9;13;20;23;32
5/22/2011;14;28;35;39;48;49
5/26/2011;1;2;7;9;18;29
5/29/2011;2;6;11;13;34;49
6/2/2011;10;13;19;32;35;39
6/5/2011;4;8;15;18;22;48
6/9/2011;6;17;32;34;39;43
6/12/2011;5;13;16;23;41;48
6/16/2011;2;10;17;20;41;46
6/19/2011;3;21;40;41;45;49
6/23/2011;10;22;32;36;38;49
6/26/2011;10;14;15;16;42;44
6/30/2011;19;28;42;44;48;49
7/3/2011;19;28;42;44;48;49
7/7/2011;7;14;17;20;24;33
7/10/2011;6;15;32;38;41;46
7/14/2011;12;13;16;31;32;40
7/17/2011;15;17;27;28;37;48
7/21/2011;2;10;19;20;35;42
7/24/2011;11;18;26;28;32;45
7/28/2011;2;15;27;30;35;36
7/31/2011;15;22;26;29;33;34
8/4/2011;3;9;11;16;17;32
8/7/2011;4;6;40;43;44;49
8/11/2011;6;19;36;37;42;45
8/14/2011;14;15;22;27;28;32
8/18/2011;1;3;8;10;11;36
8/21/2011;10;17;25;41;44;45
8/25/2011;3;5;18;33;38;41
8/28/2011;10;13;27;40;43;46
9/1/2011;12;21;25;27;35;40
9/4/2011;4;7;14;20;22;44
9/8/2011;6;9;10;11;26;30
9/11/2011;12;19;20;29;38;43
9/15/2011;1;2;18;31;33;36
9/18/2011;8;26;27;29;32;37
9/22/2011;26;31;32;36;38;45
9/25/2011;13;14;16;19;20;25
9/29/2011;14;16;23;24;28;42
10/2/2011;12;18;25;30;36;39
10/6/2011;3;6;14;24;35;49
10/9/2011;4;8;38;40;43;48
10/13/2011;2;5;24;42;43;46
10/16/2011;3;12;24;27;35;38
10/20/2011;7;17;25;31;39;43
10/23/2011;7;14;22;25;27;28
10/27/2011;2;15;19;20;21;49
10/30/2011;19;25;27;29;36;44
11/3/2011;27;30;37;40;43;45
11/6/2011;2;17;33;34;37;42
11/10/2011;6;11;13;19;24;48
11/13/2011;1;9;12;20;34;45
11/17/2011;19;22;32;34;45;48
11/20/2011;18;31;38;39;44;47
11/24/2011;5;25;26;36;38;48
11/27/2011;12;23;26;43;44;45
12/1/2011;2;3;14;25;36;46
12/4/2011;11;16;26;28;41;47
12/8/2011;3;9;22;33;41;47
12/11/2011;5;8;14;37;41;45
12/15/2011;7;8;15;33;40;49
12/18/2011;7;21;28;29;30;38
12/22/2011;5;19;22;23;42;45
12/30/2011;16;17;29;37;40;43
12/31/2011;20;28;38;15;48;37
1/5/2012;3;9;22;23;35;39
1/8/2012;19;22;32;42;47;49
1/12/2012;3;4;5;8;15;21
1/15/2012;4;13;14;32;39;45
1/19/2012;3;9;21;29;31;39
1/22/2012;13;18;19;24;31;48
1/26/2012;4;15;23;31;35;47
1/29/2012;9;12;20;24;42;44
2/2/2012;5;6;8;34;36;49
2/5/2012;14;16;17;19;33;49
2/9/2012;8;34;38;41;44;45
2/12/2012;9;27;28;34;40;47
2/16/2012;8;9;16;18;26;39
2/19/2012;3;12;15;16;28;34
2/23/2012;10;26;27;37;40;42
2/26/2012;1;10;14;16;18;19
3/1/2012;10;19;34;41;42;49
3/4/2012;5;22;24;38;44;49
3/8/2012;9;10;14;25;35;43
3/11/2012;9;10;14;25;35;43
3/15/2012;2;10;11;12;39;49
3/18/2012;2;3;17;33;39;40
3/22/2012;3;11;13;20;24;31
3/25/2012;12;19;24;32;36;43
3/29/2012;5;6;11;36;37;39
4/1/2012;7;14;20;27;37;43
4/5/2012;2;12;23;24;33;39
4/8/2012;4;13;16;27;29;40
4/12/2012;4;13;16;27;29;40
4/15/2012;8;16;28;29;36;38
4/19/2012;1;18;22;26;32;47
4/22/2012;8;18;20;35;43;46
4/26/2012;13;16;20;35;43;45
4/29/2012;27;32;34;15;21;1
