8/8/1993;38;17;47;25;30;37
5/3/2012;4;6;17;22;33;42
5/6/2012;7;17;37;41;47;48
5/10/2012;1;2;26;32;46;48
5/13/2012;3;17;21;26;29;34
5/17/2012;4;9;23;37;41;43
5/20/2012;4;14;28;42;43;49
5/24/2012;2;9;10;11;12;38
5/27/2012;5;6;26;29;33;39
5/31/2012;5;20;23;25;42;47
6/3/2012;3;15;18;23;38;46
6/7/2012;5;16;17;27;32;33
6/10/2012;6;20;25;28;30;32
6/14/2012;6;20;25;28;30;32
6/17/2012;2;4;8;12;39;43
6/21/2012;2;28;33;41;42;45
6/24/2012;2;28;33;41;42;45
6/28/2012;11;15;19;21;38;44
7/1/2012;5;10;30;33;47;49
7/5/2012;2;13;20;21;24;43
7/8/2012;5;17;23;26;35;38
7/12/2012;4;22;32;40;44;47
7/15/2012;1;32;37;41;44;45
7/19/2012;12;13;15;19;24;30
7/22/2012;21;24;36;37;47;48
7/26/2012;1;12;16;28;38;49
7/29/2012;2;7;9;22;29;32
8/2/2012;7;13;14;15;18;47
8/5/2012;7;8;20;22;28;49
8/9/2012;7;8;20;22;28;49
8/12/2012;13;21;35;36;39;46
8/16/2012;2;5;7;11;30;38
8/19/2012;8;25;28;31;33;37
8/23/2012;7;21;29;34;37;48
8/26/2012;14;23;30;35;39;40
8/30/2012;2;4;10;24;25;46
9/2/2012;3;14;19;21;26;28
9/6/2012;2;6;33;34;36;38
9/9/2012;4;13;18;30;32;37
9/13/2012;4;13;18;30;32;37
9/16/2012;6;9;15;17;25;30
9/20/2012;3;15;24;33;38;46
9/23/2012;7;13;14;17;21;38
9/27/2012;8;13;17;28;48;49
9/30/2012;6;9;14;17;34;37
10/4/2012;14;16;21;34;35;45
10/7/2012;4;16;19;28;36;46
10/11/2012;9;11;18;20;30;49
10/14/2012;7;12;16;24;36;43
10/18/2012;7;18;26;35;41;42
10/21/2012;2;9;24;25;28;42
10/25/2012;13;22;25;29;37;38
10/28/2012;11;13;31;37;44;47
11/1/2012;4;8;12;29;33;48
11/4/2012;17;21;26;27;32;37
11/8/2012;5;14;16;25;40;45
11/11/2012;29;32;34;35;36;44
11/15/2012;4;8;12;24;30;40
11/18/2012;20;22;24;28;39;48
11/22/2012;7;26;33;38;43;45
11/25/2012;2;7;12;25;28;32
11/29/2012;1;11;18;34;37;43
12/2/2012;10;23;32;37;39;45
12/6/2012;10;21;23;41;45;47
12/9/2012;11;29;31;38;40;47
12/13/2012;2;21;24;42;43;44
12/16/2012;3;4;6;10;17;38
12/20/2012;2;13;14;24;33;47
12/23/2012;8;14;23;37;39;46
12/27/2012;49;16;29;32;48;42
12/30/2012;16;29;32;42;48;49
1/6/2013;10;18;23;24;27;49
1/10/2013;5;25;27;31;39;44
1/13/2013;2;10;16;27;33;47
1/17/2013;4;26;37;41;42;46
1/20/2013;6;38;39;42;44;49
1/24/2013;2;6;26;27;36;48
1/27/2013;18;25;33;39;40;43
1/31/2013;22;23;26;32;36;40
2/3/2013;1;8;13;34;45;46
2/7/2013;2;20;25;28;39;42
2/10/2013;1;3;8;14;25;38
2/14/2013;3;4;9;15;44;46
2/17/2013;2;12;17;19;26;45
2/21/2013;7;9;10;27;32;34
2/24/2013;1;7;11;14;35;41
2/28/2013;2;8;15;18;21;45
3/3/2013;8;11;21;31;43;48
3/7/2013;5;15;17;31;42;43
3/10/2013;9;17;29;32;40;46
3/14/2013;3;5;13;22;24;34
3/17/2013;8;11;12;14;27;28
3/21/2013;2;14;20;23;47;49
3/24/2013;16;5;33;4;36;20
3/28/2013;4;5;10;22;32;46
3/31/2013;2;4;6;7;16;46
4/4/2013;5;6;9;16;24;49
4/7/2013;5;7;21;35;43;46
4/11/2013;10;13;23;25;39;44
4/14/2013;12;13;30;31;35;46
4/18/2013;7;16;19;21;28;39
4/21/2013;10;15;20;25;38;47
4/25/2013;11;18;26;34;37;40
4/28/2013;10;12;16;24;36;43
5/2/2013;41;2;27;28;30;42
5/5/2013;6;12;22;34;38;48
5/9/2013;2;6;22;23;28;38
5/12/2013;3;5;9;11;29;45
5/16/2013;7;19;26;27;31;35
5/19/2013;48;21;24;4;39;1
5/23/2013;6;8;11;15;26;47
5/26/2013;4;17;34;40;42;49
5/30/2013;7;10;11;12;37;46
6/2/2013;6;9;16;26;34;36
6/6/2013;6;14;32;34;38;47
6/9/2013;8;24;37;41;44;45
6/13/2013;1;20;25;44;48;49
6/16/2013;9;17;21;32;35;44
6/20/2013;8;9;21;36;38;41
6/23/2013;5;17;19;32;39;47
6/27/2013;2;29;41;43;44;48
6/30/2013;8;14;16;25;33;36
7/4/2013;17;18;27;29;38;44
7/7/2013;2;8;11;34;36;48
7/11/2013;4;8;23;27;30;37
7/14/2013;6;7;18;22;47;49
7/18/2013;3;4;20;25;38;40
7/21/2013;2;9;11;22;29;39
7/25/2013;6;7;15;24;28;34
7/28/2013;9;11;19;41;42;45
8/1/2013;12;15;37;40;41;46
8/4/2013;4;7;10;32;45;46
8/8/2013;5;17;20;23;25;43
8/11/2013;3;13;21;40;43;49
8/15/2013;15;17;18;23;46;47
8/18/2013;3;17;22;23;25;43
8/22/2013;7;15;21;23;32;40
8/25/2013;25;28;29;30;34;49
8/29/2013;2;3;5;8;36;41
9/1/2013;7;11;16;25;26;44
9/5/2013;10;16;27;28;36;41
9/8/2013;6;13;24;26;34;47
9/12/2013;2;15;24;33;44;48
9/15/2013;15;39;44;36;19;33
9/19/2013;8;32;33;37;41;45
9/22/2013;4;17;28;30;46;49
9/26/2013;8;11;14;35;36;49
9/29/2013;7;12;31;35;44;48
10/3/2013;1;15;21;34;37;41
10/6/2013;25;29;31;36;47;49
10/10/2013;3;10;33;34;35;48
10/13/2013;9;13;17;30;35;39
10/17/2013;2;16;26;34;36;43
10/20/2013;6;11;19;20;37;40
10/24/2013;1;20;30;32;40;49
10/27/2013;10;12;17;20;36;41
10/31/2013;4;5;6;25;37;45
11/3/2013;15;24;25;32;39;49
11/7/2013;17;19;29;32;48;49
11/10/2013;4;7;15;22;25;46
11/14/2013;6;16;25;29;37;43
11/17/2013;21;23;25;28;36;44
11/21/2013;7;13;21;32;33;37
11/24/2013;1;25;35;40;42;47
11/28/2013;21;26;30;38;43;46
12/1/2013;2;8;25;26;39;48
12/5/2013;6;20;24;32;45;46
12/8/2013;9;14;18;22;32;40
12/12/2013;17;32;35;37;41;49
12/15/2013;8;9;18;34;35;40
12/19/2013;1;3;10;12;35;47
12/22/2013;3;10;13;22;45;48
12/26/2013;4;17;21;23;28;48
12/29/2013;3;5;9;11;30;34
1/5/2014;4;10;25;33;45;48
1/9/2014;2;12;16;24;26;33
1/12/2014;4;7;24;32;39;43
1/16/2014;1;9;21;43;45;48
1/19/2014;4;27;29;30;34;48
1/23/2014;4;16;17;18;28;29
1/26/2014;6;8;25;29;34;38
1/30/2014;6;18;29;32;37;42
2/2/2014;12;13;25;30;37;46
2/6/2014;2;3;12;14;17;25
2/9/2014;1;9;17;20;22;49
2/13/2014;1;12;14;17;23;48
2/16/2014;1;4;23;29;31;49
2/20/2014;3;4;10;12;36;48
2/23/2014;11;16;27;31;33;44
2/27/2014;4;6;27;30;34;38
3/2/2014;6;13;21;24;37;39
3/6/2014;11;16;36;42;44;45
3/9/2014;5;11;15;22;44;47
3/13/2014;1;17;25;27;36;46
3/16/2014;8;12;22;31;36;44
3/20/2014;4;6;31;34;44;49
3/23/2014;2;9;18;23;32;33
3/27/2014;2;4;5;9;13;23
3/30/2014;5;21;33;35;40;45
4/3/2014;5;7;10;14;38;45
4/6/2014;5;6;11;14;33;49
4/10/2014;8;13;43;46;47;49
4/13/2014;1;5;8;15;30;48
4/17/2014;3;26;32;40;45;47
4/20/2014;3;26;32;40;45;47
4/24/2014;5;10;11;18;41;46
4/27/2014;3;15;23;28;35;38
5/1/2014;1;4;17;20;22;25
5/4/2014;6;15;20;30;44;49
5/8/2014;6;8;14;41;48;49
5/11/2014;6;7;17;37;43;46
5/15/2014;19;20;35;39;43;47
5/18/2014;6;9;19;31;36;47
5/22/2014;9;12;13;33;36;40
5/25/2014;3;29;33;37;43;44
5/29/2014;2;6;8;10;19;31
6/1/2014;7;31;32;35;43;44
6/5/2014;2;6;8;31;37;49
6/8/2014;2;5;22;27;30;41
6/12/2014;11;17;21;32;34;49
6/15/2014;1;17;23;28;43;47
6/19/2014;4;14;19;28;40;41
6/22/2014;11;14;16;24;41;44
6/26/2014;10;11;25;27;31;44
6/29/2014;2;7;12;17;18;35
7/3/2014;6;15;28;31;32;38
7/6/2014;11;13;21;30;39;47
7/10/2014;11;19;30;33;34;40
7/13/2014;13;21;26;27;31;33
7/17/2014;2;25;29;44;45;46
7/20/2014;2;5;12;14;38;48
7/24/2014;3;7;15;17;20;34
7/27/2014;11;12;30;32;45;48
7/31/2014;9;10;17;19;28;33
8/3/2014;1;4;29;30;43;47
8/7/2014;3;13;19;23;25;32
8/10/2014;22;27;31;37;45;47
8/14/2014;8;13;21;25;36;37
8/17/2014;1;11;15;17;21;35
8/21/2014;24;26;32;40;45;48
8/24/2014;18;19;21;27;38;45
8/28/2014;4;9;21;34;46;49
8/31/2014;13;27;29;33;39;40
9/4/2014;8;16;21;22;27;48
9/7/2014;3;22;26;28;39;45
9/11/2014;11;13;14;28;29;33
9/14/2014;12;19;22;23;32;44
9/18/2014;4;16;26;30;41;46
9/21/2014;1;19;32;33;42;47
9/25/2014;5;23;25;27;38;46
9/28/2014;4;11;19;20;24;41
10/2/2014;15;23;25;28;47;49
10/5/2014;12;15;22;25;31;32
10/9/2014;5;21;32;41;43;48
10/12/2014;17;23;24;32;45;49
10/16/2014;1;17;25;29;31;46
10/19/2014;1;6;13;15;19;25
10/23/2014;9;28;31;38;40;47
10/26/2014;2;12;22;26;33;49
10/30/2014;5;24;30;39;45;46
11/2/2014;24;33;39;41;42;48
11/6/2014;11;15;16;20;36;49
11/9/2014;4;6;32;36;44;46
11/13/2014;8;16;23;30;39;42
11/16/2014;6;17;18;22;28;30
11/20/2014;2;12;18;19;36;40
11/23/2014;2;11;28;32;34;38
11/27/2014;6;20;22;23;33;36
11/30/2014;12;15;16;17;20;34
12/4/2014;2;4;29;35;44;46
12/7/2014;1;6;20;28;36;47
12/11/2014;1;5;34;35;36;47
12/14/2014;10;17;22;33;45;49
12/18/2014;2;4;10;16;24;39
12/21/2014;5;12;19;28;40;44
12/25/2014;1;3;6;36;39;47
12/28/2014;16;20;22;34;47;48
1/11/2015;3;9;13;16;34;45
1/15/2015;11;18;23;25;36;45
1/18/2015;1;3;14;15;27;35
1/22/2015;4;15;20;32;36;41
1/25/2015;5;9;16;25;35;36
1/29/2015;13;28;35;39;44;46
2/1/2015;2;10;27;37;41;45
2/5/2015;3;8;21;24;25;26
2/8/2015;2;5;19;29;34;41
2/12/2015;5;9;25;33;35;40
2/15/2015;9;25;28;34;43;45
2/19/2015;2;15;16;18;42;43
2/22/2015;7;14;18;29;33;40
2/26/2015;16;23;25;26;42;46
3/1/2015;9;11;18;34;35;46
3/2/2015;14;15;21;27;29;37
3/5/2015;2;8;22;27;41;48
3/8/2015;3;8;11;26;46;48
3/12/2015;1;15;16;25;26;47
3/15/2015;3;17;34;35;43;47
3/19/2015;6;7;21;23;30;46
3/22/2015;7;13;35;36;45;46
3/26/2015;2;4;27;38;45;48
3/29/2015;4;6;9;10;18;22
4/2/2015;1;11;16;27;36;38
4/5/2015;4;5;27;30;33;44
4/9/2015;6;18;29;32;36;49
4/12/2015;15;16;19;23;31;44
4/13/2015;18;23;25;27;40;45
4/16/2015;1;5;8;26;42;45
4/19/2015;16;21;32;35;38;44
4/23/2015;1;10;17;18;30;44
4/26/2015;1;2;10;29;30;46
4/30/2015;11;14;19;27;43;46
5/3/2015;1;5;8;19;37;45
5/7/2015;3;9;14;16;47;48
5/10/2015;4;6;14;17;25;48
5/14/2015;8;11;21;30;33;38
5/17/2015;10;16;19;25;32;48
5/21/2015;1;10;17;18;34;39
5/24/2015;2;25;32;40;43;45
5/28/2015;12;22;39;41;44;46
5/31/2015;8;14;21;23;29;35
6/4/2015;7;17;24;26;28;38
6/7/2015;12;17;30;37;45;47
6/11/2015;5;17;32;33;46;48
6/14/2015;10;23;24;28;37;45
6/18/2015;1;15;33;37;38;41
6/21/2015;1;7;11;18;34;37
6/25/2015;8;18;26;37;43;45
6/28/2015;6;22;36;38;47;48
7/2/2015;4;5;10;20;30;36
7/5/2015;4;10;15;27;41;47
7/9/2015;2;5;17;19;28;41
7/12/2015;2;13;15;23;32;45
7/16/2015;24;31;33;43;45;48
7/19/2015;10;33;37;40;43;49
7/23/2015;16;26;36;42;46;48
7/26/2015;6;10;36;38;43;48
7/30/2015;18;24;25;34;39;44
8/2/2015;1;14;23;27;30;40
8/6/2015;7;14;16;35;40;46
8/9/2015;15;18;21;29;36;46
8/13/2015;3;6;10;14;16;24
8/16/2015;8;10;11;35;44;46
8/20/2015;4;18;26;36;38;41
8/23/2015;16;17;20;28;36;43
8/27/2015;5;17;23;26;34;42
8/30/2015;1;2;25;34;44;48
9/3/2015;6;9;10;15;26;47
9/6/2015;3;12;16;18;28;38
9/10/2015;3;17;28;34;40;49
9/13/2015;8;17;18;21;22;41
9/17/2015;3;8;14;28;29;32
9/20/2015;2;20;27;34;47;48
9/24/2015;10;14;31;38;44;49
9/27/2015;1;7;12;18;26;32
10/1/2015;2;11;30;32;38;41
10/4/2015;1;14;24;31;36;39
10/8/2015;6;18;33;35;37;42
10/11/2015;27;28;29;30;44;45
10/15/2015;8;9;14;22;45;46
10/18/2015;10;11;12;17;23;47
10/22/2015;1;2;3;24;44;49
10/25/2015;7;9;10;17;31;47
10/29/2015;2;12;19;25;26;37
11/1/2015;8;11;20;21;34;41
11/5/2015;10;40;41;42;45;47
11/8/2015;7;10;13;16;32;36
11/12/2015;2;12;13;19;39;44
11/15/2015;2;3;10;18;29;30
11/19/2015;3;8;10;25;31;47
11/22/2015;14;16;21;23;33;43
11/26/2015;3;21;26;32;35;46
11/29/2015;5;12;26;28;35;47
12/3/2015;10;13;14;37;44;46
12/6/2015;6;9;20;26;48;49
12/10/2015;1;14;20;36;41;46
12/13/2015;11;14;21;25;32;38
12/17/2015;6;11;19;26;28;46
12/20/2015;2;8;13;18;27;44
12/24/2015;10;15;18;34;47;48
12/27/2015;4;8;22;28;35;40
1/7/2016;11;25;26;29;34;36
1/10/2016;8;14;16;29;41;47
1/14/2016;23;33;38;41;45;46
1/17/2016;2;5;9;14;20;21
1/21/2016;1;5;9;13;17;20
1/24/2016;4;5;20;28;39;43
1/28/2016;1;11;13;14;33;35
1/31/2016;6;9;18;28;36;49
2/4/2016;6;24;42;44;45;47
2/7/2016;1;4;29;36;42;45
2/11/2016;9;21;28;31;32;40
2/14/2016;8;11;13;23;46;48
2/18/2016;4;5;8;16;18;33
2/21/2016;1;21;31;39;40;47
2/25/2016;6;15;24;31;34;37
2/28/2016;4;19;20;25;36;41
3/3/2016;16;19;27;38;41;45
3/5/2016;2;8;29;34;37;46
3/6/2016;2;14;25;41;44;49
3/10/2016;3;26;28;44;45;46
3/13/2016;3;4;19;21;29;45
3/17/2016;9;13;40;41;43;45
3/20/2016;1;4;5;23;30;36
3/24/2016;15;16;18;21;24;47
3/27/2016;2;3;6;24;40;43
3/31/2016;5;11;21;32;43;44
4/3/2016;6;13;34;36;47;49
4/7/2016;14;20;21;25;26;39
4/10/2016;17;28;33;35;41;42
4/14/2016;5;9;10;16;31;44
4/17/2016;9;12;15;27;44;46
4/21/2016;5;6;14;18;46;47
4/24/2016;6;15;32;42;43;45
4/28/2016;9;16;36;37;40;43
5/1/2016;8;11;22;23;39;42
5/5/2016;5;13;15;19;32;39
5/8/2016;5;14;17;25;34;48
5/12/2016;2;3;6;10;22;37
5/15/2016;4;20;24;25;37;42
5/19/2016;2;7;9;24;34;37
5/22/2016;1;13;19;30;34;42
5/26/2016;1;20;21;26;43;45
5/29/2016;3;5;10;11;19;48
6/2/2016;8;12;13;23;27;37
6/5/2016;4;7;13;22;36;39
6/9/2016;10;18;30;31;42;44
6/12/2016;11;20;22;25;27;46
6/16/2016;2;4;9;13;16;30
6/19/2016;4;11;14;25;30;35
6/23/2016;3;7;24;27;35;46
6/26/2016;1;22;24;25;43;46
6/30/2016;1;6;14;27;34;49
7/3/2016;15;22;25;27;38;42
7/7/2016;4;15;17;26;31;42
7/10/2016;5;9;20;21;38;45
7/14/2016;10;22;31;34;47;49
7/17/2016;4;9;12;26;45;47
7/21/2016;2;6;12;39;41;42
7/24/2016;6;16;21;24;28;33
7/28/2016;3;10;27;33;42;44
7/31/2016;3;4;31;32;38;49
8/4/2016;2;6;16;30;42;46
8/7/2016;4;5;7;32;36;41
8/11/2016;4;14;19;34;38;49
8/14/2016;3;6;7;24;47;49
8/18/2016;1;4;6;8;19;44
8/21/2016;5;11;13;17;36;38
8/25/2016;1;6;9;11;12;25
8/28/2016;4;6;13;26;30;48
9/1/2016;3;19;22;25;26;45
9/4/2016;13;21;28;41;43;45
9/8/2016;7;14;39;40;41;46
9/11/2016;14;21;25;34;43;46
9/15/2016;5;15;18;22;28;29
9/18/2016;13;18;19;23;35;45
9/19/2016;2;14;15;22;41;47
9/22/2016;13;17;25;30;31;33
9/25/2016;11;23;25;30;42;43
9/29/2016;2;26;32;40;43;44
10/2/2016;2;23;27;38;44;48
10/6/2016;3;10;21;23;38;40
10/9/2016;5;9;10;27;33;38
10/13/2016;7;13;16;25;26;31
10/16/2016;18;19;20;22;42;43
10/20/2016;7;11;12;19;31;36
10/23/2016;5;6;12;17;31;46
10/27/2016;1;3;6;35;42;43
10/30/2016;7;16;28;33;36;37
11/3/2016;5;6;7;19;22;45
11/6/2016;9;11;14;15;41;42
11/10/2016;10;17;18;22;35;44
11/13/2016;5;20;21;31;35;46
11/17/2016;4;17;30;36;39;42
11/20/2016;1;2;8;19;42;44
11/24/2016;7;9;11;15;17;19
11/27/2016;4;21;29;30;32;43
12/4/2016;1;5;11;18;23;34
12/8/2016;4;7;9;10;24;38
12/11/2016;10;18;23;24;36;41
12/15/2016;4;7;31;37;44;49
12/18/2016;3;17;20;38;40;44
12/22/2016;4;17;18;21;32;34
12/31/2016;8;9;22;23;27;43
1/1/2017;15;34;39;42;43;48
1/5/2017;5;24;25;29;42;49
1/8/2017;5;16;18;28;30;43
1/12/2017;1;8;16;20;23;30
1/15/2017;5;7;16;23;30;39
1/19/2017;2;10;12;23;25;45
1/22/2017;3;11;16;24;27;38
1/26/2017;2;20;27;33;40;42
1/29/2017;13;17;27;38;44;49
2/2/2017;5;6;25;27;40;49
2/5/2017;10;15;25;34;36;39
2/9/2017;8;9;20;27;31;37
2/12/2017;5;6;7;8;25;37
2/16/2017;3;4;17;22;30;42
2/19/2017;17;27;30;37;38;45
2/23/2017;7;8;18;23;36;47
2/26/2017;4;22;30;31;39;42
3/2/2017;11;12;24;29;38;48
3/5/2017;3;6;14;23;43;49
3/6/2017;1;9;16;30;34;41
3/9/2017;10;27;29;33;36;43
3/12/2017;3;5;20;39;41;49
3/16/2017;13;21;29;30;46;48
3/19/2017;8;11;34;38;40;45
3/23/2017;1;2;4;11;35;39
3/26/2017;1;18;29;39;41;46
3/30/2017;7;19;20;23;31;38
4/2/2017;5;9;12;21;46;48
4/6/2017;1;2;8;20;22;36
4/9/2017;4;5;16;21;32;41
4/13/2017;8;11;21;30;37;45
4/16/2017;4;12;21;23;30;42
4/20/2017;1;3;6;18;21;31
4/23/2017;13;14;41;42;45;48
4/27/2017;2;9;19;35;44;49
4/30/2017;5;8;12;16;38;40
5/4/2017;11;13;15;22;25;34
5/7/2017;4;11;13;16;18;21
5/11/2017;1;17;24;32;34;49
5/14/2017;1;2;6;11;25;38
5/18/2017;3;6;13;17;32;47
5/21/2017;17;32;39;41;43;48
5/25/2017;2;4;10;15;19;20
5/28/2017;2;11;12;13;39;43
6/1/2017;19;29;30;36;38;48
6/4/2017;12;14;16;19;26;39
6/8/2017;6;7;9;16;18;26
6/11/2017;8;17;28;33;38;49
6/15/2017;3;4;15;20;39;46
6/18/2017;1;3;12;30;38;48
6/22/2017;2;22;30;40;42;44
6/25/2017;8;9;12;19;28;46
6/26/2017;6;13;17;27;44;47
6/29/2017;4;5;26;28;31;33
7/2/2017;11;28;32;36;37;48
7/6/2017;15;17;21;25;30;49
7/9/2017;8;23;24;26;30;35
7/13/2017;4;26;27;32;43;49
7/16/2017;5;7;15;16;22;40
7/20/2017;4;7;14;27;44;45
7/23/2017;4;11;15;36;38;39
7/27/2017;10;11;16;26;38;47
7/30/2017;1;24;25;28;38;48
7/31/2017;3;5;7;9;20;41
8/3/2017;2;9;14;16;27;44
8/6/2017;7;9;25;29;37;43
8/10/2017;7;14;16;21;27;47
8/13/2017;3;18;28;31;32;38
8/17/2017;8;20;23;27;29;48
8/20/2017;5;19;30;32;46;48
